run_id,timestamp_utc,antenna_family,patch_shape,feed_type,polarization,substrate_name,conductor_name,target_frequency_ghz,target_bandwidth_mhz,target_minimum_gain_dbi,target_maximum_vswr,target_minimum_return_loss_db,substrate_epsilon_r,substrate_height_mm,patch_length_mm,patch_width_mm,patch_height_mm,substrate_length_mm,substrate_width_mm,feed_length_mm,feed_width_mm,feed_offset_x_mm,feed_offset_y_mm,actual_center_frequency_ghz,actual_bandwidth_mhz,actual_return_loss_db,actual_vswr,actual_gain_dbi,actual_radiation_efficiency_pct,actual_total_efficiency_pct,actual_directivity_dbi,actual_peak_theta_deg,actual_peak_phi_deg,actual_front_to_back_db,actual_axial_ratio_db,accepted,solver_status,simulation_time_sec,notes,farfield_artifact_path,s11_artifact_path
09abbf6c-7e65-4e13-934b-736eb2c187fa-design_09abbf6c-7e65-4e13-934b-736eb2c187fa-iter0,2026-04-12T04:43:42.616040+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),3.5968,234.62,2.119,1.875,-10.466,2.2,2.4,28.427162170410156,36.125755310058594,0.035,41.08895471893386,53.277330241187755,10.141802793194868,2.314969062805176,0.0,-8.963228225708008,3.3268,93.0,-16.132,1.37,1.738,0.0,0.0,1.738,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\09abbf6c-7e65-4e_iter0_design_09abbf6c-7e65_farfield_metrics.json,E:\antenna_client\artifacts\exports\09abbf6c-7e65-4e_iter0_design_09abbf6c-7e65_s11.txt
64fa06ea-316c-4448-b9b4-2259b12dc11f-design_64fa06ea-316c-4448-b9b4-2259b12dc11f-iter0,2026-04-12T04:45:37.502266+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),4.4753,117.29,7.183,1.951,-11.994,2.2,2.4,20.310932159423828,24.393592834472656,0.035,35.506515514321165,42.113697987114946,8.020475895442043,1.568388819694519,0.0,-5.642240047454834,4.5053,148.0,-21.009,1.1955,7.544,0.0,0.0,7.544,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\64fa06ea-316c-44_iter0_design_64fa06ea-316c_farfield_metrics.json,E:\antenna_client\artifacts\exports\64fa06ea-316c-44_iter0_design_64fa06ea-316c_s11.txt
307fb054-8a59-441c-b4ae-a10a5f4edb22-design_307fb054-8a59-441c-b4ae-a10a5f4edb22-iter0,2026-04-12T04:47:28.745788+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),2.6624,249.56,0.727,1.906,-8.471,2.2,2.4,36.36934280395508,47.769073486328125,0.035,51.03975409094959,66.92177787391233,13.923106554560846,2.9867279529571533,0.0,-12.085502624511719,2.6294,43.0,-11.554,1.7189,6.97,0.0,0.0,6.97,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\307fb054-8a59-44_iter0_design_307fb054-8a59_farfield_metrics.json,E:\antenna_client\artifacts\exports\307fb054-8a59-44_iter0_design_307fb054-8a59_s11.txt
4f314b1a-67de-45b3-969b-ab1a717bac44-design_4f314b1a-67de-45b3-969b-ab1a717bac44-iter0,2026-04-12T04:50:23.404892+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),2.0811,182.94,3.377,2.075,-8.635,2.2,2.4,41.04480743408203,54.43246078491211,0.035,61.71091983320175,78.66975913554086,17.978149536616666,3.2901811599731445,0.0,-13.387897491455078,2.3311,42.0,-12.181,1.6525,-1.515,0.0,0.0,-1.515,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\4f314b1a-67de-45_iter0_design_4f314b1a-67de_farfield_metrics.json,E:\antenna_client\artifacts\exports\4f314b1a-67de-45_iter0_design_4f314b1a-67de_s11.txt
4d45c63c-05ec-40fb-8967-951efd93832a-design_4d45c63c-05ec-40fb-8967-951efd93832a-iter0,2026-04-12T04:52:18.297863+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),3.5226,249.3,7.769,1.917,-16.608,2.2,2.4,28.829925537109375,36.77837371826172,0.035,41.6871495709289,54.096241813292494,10.369116836952983,2.367567777633667,0.0,-9.19473934173584,3.2826,91.0,-15.818,1.3862,2.357,0.0,0.0,2.357,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\4d45c63c-05ec-40_iter0_design_4d45c63c-05ec_farfield_metrics.json,E:\antenna_client\artifacts\exports\4d45c63c-05ec-40_iter0_design_4d45c63c-05ec_s11.txt
3577e304-92bc-49d0-9c2d-f35703788736-design_3577e304-92bc-49d0-9c2d-f35703788736-iter0,2026-04-12T04:58:08.890518+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),4.8971,90.08,3.63,1.861,-17.538,2.2,2.4,17.917579650878906,23.18688201904297,0.035,33.53404918573352,38.90358714155785,7.27093869057874,1.432593584060669,0.0,-5.2426252365112305,5.0041,141.0,-14.033,1.4962,6.908,0.0,0.0,6.908,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\3577e304-92bc-49_iter0_design_3577e304-92bc_farfield_metrics.json,E:\antenna_client\artifacts\exports\3577e304-92bc-49_iter0_design_3577e304-92bc_s11.txt
e34138aa-1082-4f65-bea9-0a8598825973-design_e34138aa-1082-4f65-bea9-0a8598825973-iter0,2026-04-12T05:01:04.641829+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),6.142,117.41,1.429,1.9,-17.126,2.2,2.4,15.124099731445312,20.23151397705078,0.035,29.284199910863155,34.59617194852608,5.655995966128,1.2019370794296265,0.0,-4.503321170806885,5.8,85.0,-10.654,1.83,4.443,0.0,0.0,4.443,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\e34138aa-1082-4f_iter0_design_e34138aa-1082_farfield_metrics.json,E:\antenna_client\artifacts\exports\e34138aa-1082-4f_iter0_design_e34138aa-1082_s11.txt
42545758-0357-41cc-a9e3-f14c5201f4b3-design_42545758-0357-41cc-a9e3-f14c5201f4b3-iter0,2026-04-12T05:03:10.862942+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),6.1137,123.72,4.872,1.983,-9.528,2.2,2.4,15.284486770629883,20.453128814697266,0.035,29.361690460644162,34.84254436280546,5.685442375044782,1.2196509838104248,0.0,-4.577127933502197,5.7497,89.0,-10.762,1.8155,4.114,0.0,0.0,4.114,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\42545758-0357-41_iter0_design_42545758-0357_farfield_metrics.json,E:\antenna_client\artifacts\exports\42545758-0357-41_iter0_design_42545758-0357_s11.txt
3e0f4785-4916-446b-a365-7d3adb595e2b-design_3e0f4785-4916-446b-a365-7d3adb595e2b-iter0,2026-04-12T05:04:12.751502+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),5.5413,167.09,4.243,2.067,-8.006,2.2,2.4,16.682140350341797,22.176288604736328,0.035,31.097890215943142,38.11355956870459,6.345198282058394,1.3861339092254639,0.0,-5.169224262237549,5.3313,134.0,-12.472,1.6243,5.941,0.0,0.0,5.941,0.0,0.0,0.0,30.0,False,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\3e0f4785-4916-44_iter0_design_3e0f4785-4916_farfield_metrics.json,E:\antenna_client\artifacts\exports\3e0f4785-4916-44_iter0_design_3e0f4785-4916_s11.txt
0abe7f8b-21bb-4f1d-b622-051fb84108be-design_0abe7f8b-21bb-4f1d-b622-051fb84108be-iter0,2026-04-12T05:07:09.762021+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),3.218,73.51,7.03,2.157,-16.317,2.2,2.4,29.206710815429688,36.31397247314453,0.035,44.43011046801966,51.22516285815596,11.411441977847472,2.171525239944458,0.0,-8.37641429901123,3.236,97.0,-21.233,1.19,7.357,0.0,0.0,7.357,0.0,0.0,0.0,30.0,True,completed,0.0,Autotrain single-cycle run.,E:\antenna_client\artifacts\exports\0abe7f8b-21bb-4f_iter0_design_0abe7f8b-21bb_farfield_metrics.json,E:\antenna_client\artifacts\exports\0abe7f8b-21bb-4f_iter0_design_0abe7f8b-21bb_s11.txt
